time,open,high,low,close,SMA #1,SMA #2,SMA #4,Volume,EMA,Histogram,MACD,Signal
1704153600,51.90934431577118,52.51492171571201,51.90934431577118,52.51492171571201,51.753920403627504,52.46427280634632,51.31777946470601,163963815795.7792,51.08728596192824,-0.021461688153697867,-0.39326469856685264,-0.3718030104131548
1704240000,52.50749115956109,53.36538478416885,52.22186669247195,52.6480399345701,51.79628181486678,52.445431231045156,51.332504074307444,215646649898.42572,51.10281585220328,0.04386248328650744,-0.31697490630502045,-0.3608373895915279
1704326400,52.6190248289974,52.776052397132304,52.6190248289974,52.766505889731505,51.86636757192106,52.42263509031177,51.3480536648369,194506054738.2716,51.11936998192993,0.09335697065596726,-0.24414117627156884,-0.3374981469275361
1704412800,52.760889341413694,53.15152394614282,52.6554789815434,53.15152394614282,52.00795805537266,52.426272975603865,51.36392739017709,161638472294.1885,51.13959041938478,0.14713308887532373,-0.15358178583338145,-0.30071487470870517
1704499200,53.10903227393634,53.66428856231933,53.06568852379826,53.53451135792814,52.21382494596486,52.45103419201987,51.37783718938086,127049852131.34589,51.16342047847476,0.20030888031694938,-0.050328774312518476,-0.25063765462946785
1704585600,53.52570952559792,53.993162276770775,53.453585886565925,53.95457771205496,52.47524461228917,52.47311507096439,51.3908825922193,88522224282.57433,51.191193187266606,0.2522305827288645,0.06465057378161276,-0.18758000894725174
1704672000,53.952639330189534,54.515438588302835,53.952639330189534,54.515438588302835,52.79856142155258,52.51941731629553,51.40629490739401,147389589547.1829,51.22427025593363,0.30905471795676454,0.19873838849870396,-0.1103163294580606
1704758400,54.49442587585233,54.56338571426726,54.23961388868966,54.23961388868966,53.08405742927054,52.53449980599019,51.41894672834896,178046604942.2677,51.25427367516504,0.3118730710127882,0.2795250093079247,-0.03234806170486354
1704844800,54.227668804825605,54.227668804825605,52.914221607617264,52.914221607617264,53.21600799316478,52.52251634190911,51.42448616786155,200950546372.96713,51.27079057001531,0.2130021304632843,0.23390460137424185,0.020902470910957538
1704931200,52.91472123291201,53.0821484695838,52.49501140395125,52.49501140395125,53.27343660446983,52.510058977208395,51.42940234941056,274778497890.27704,51.28297187184552,0.11292223704320196,0.16205526721496,0.04913303017175803
1705017600,52.482375461318554,52.482375461318554,51.337792223995535,51.441607826803285,53.16610521557895,52.46001280960347,51.428035414023114,221256211690.6189,51.28455033905903,-0.023399163351892724,0.019884075981892124,0.04328323933378485
1705104000,51.422366900302954,51.61929613032804,51.033306157376614,51.033306157376614,53.004631837859606,52.40045682636344,51.424272961806146,217644826919.53174,51.28205039695274,-0.13406761703357928,-0.12430128195818924,0.009766335075390029
1705190400,51.0330512468846,51.12935940025375,50.81904220248534,51.049110930450404,52.8328923419315,52.34962995692653,51.41936529101889,93451069224.12935,51.2797325913159,-0.1954848278938069,-0.2345896997918686,-0.03910487189806171
1705276800,51.04208266337361,51.16281399936522,51.04208266337361,51.13020993347479,52.630760940664686,52.319359498018926,51.41492041877146,118344827527.0911,51.27824480367569,-0.21820024754675243,-0.31185518133150225,-0.09365493378474982
1705363200,51.12196201977266,51.1474504904195,51.08283835242128,51.08283835242128,52.38559364011401,52.29970929303969,51.414427684945025,116747542463.25227,51.27630046087714,-0.22316872445921807,-0.3726158393587724,-0.14944711489955434
1705449600,51.08079169085442,51.17251561743822,50.88983669982322,51.17251561743822,52.10738743065233,52.291316021471005,51.41432971882564,132287180798.66287,51.275267775867796,-0.2074985218570396,-0.40882026722085385,-0.20132174536381425
1705536000,51.1813938359079,51.1813938359079,51.011677797527014,51.011677797527014,51.75701135157475,52.27778638656391,51.413881552610285,115722264697.59154,51.27264499001366,-0.19522820905418647,-0.4453570066815473,-0.25012879762736084
1705622400,51.00641582713396,51.21011933846932,51.00641582713396,51.13738186979377,51.446788149685155,52.2654227894781,51.41276341089356,140035813723.64618,51.27129908831993,-0.16700071265985972,-0.4588796884521855,-0.2918789757923258
1705708800,51.12749271754321,51.38828399623979,51.018444733433824,51.13583314743142,51.26894930366657,52.24247864841593,51.41209455398485,122166868495.113,51.26995116851009,-0.1379916423997115,-0.4643685287919652,-0.3263768863922537
1705795200,51.12420477690749,51.27829622334098,51.015481357822644,51.24253683394524,51.14370184666597,52.20856922556815,51.41147076240701,61698087909.171524,51.26967838906168,-0.1027904734773471,-0.45486497823893757,-0.35207450476159047
1705881600,51.25497238297033,51.28462443653302,51.17054946765147,51.1835770927455,51.117898773260194,52.14200199441982,51.40986733454896,99270395420.42192,51.2688216597451,-0.07589149317174015,-0.44693887122626563,-0.3710473780545255
1705968000,51.18146152876625,51.88778243301696,51.1499491016347,51.77188103437167,51.1917562609597,52.098194049409905,51.41091569929995,167722881554.4223,51.27382722566178,-0.014126424670901305,-0.3887054088931521,-0.3745789842222508
1706054400,51.74497802180027,51.914091872234756,51.7424138113949,51.7424138113949,51.261086549054156,52.04698944549308,51.41194057520432,141489592788.669,51.27848977875365,0.026861689970016922,-0.3410018717597296,-0.36786356172974655
1706140800,51.740876913098035,52.06200253874144,51.713358784821075,51.87709142853739,51.33577469856041,51.983267819612806,51.41380736644415,105030237491.7164,51.28444601407488,0.06309266474802194,-0.28899773079471913,-0.3520903955427411
1706227200,51.856501287079396,52.35988653525755,51.856501287079396,52.310928118446384,51.45858367516293,51.92208865763871,51.41800599823887,114794602987.18988,51.294659766357185,0.11339050104287679,-0.21035226923914507,-0.32374277028202186
1706313600,52.31518555807339,52.3792906087585,52.234180661334136,52.3792906087585,51.57926117429495,51.84332430247389,51.421899684662186,104271570108.10179,51.30545211304774,0.14628632843197625,-0.14088485974205156,-0.2871711881740278
1706400000,52.376752671225965,52.39757229965545,52.313709125251165,52.39757229965545,51.7178506245078,51.737430988041524,51.426479817914206,80240871008.93828,51.31631898057618,0.16302100438839456,-0.0833949326885346,-0.24641593707692916
1706486400,52.37812207189897,52.507086986743964,52.37812207189897,52.507086986743964,51.854821136202816,51.65080464294424,51.43830895455139,82551057250.11954,51.328167418448494,0.1741996431892321,-0.028666383090389047,-0.20286602627962114
1706572800,52.50752728723176,52.51961225682592,52.26815438118702,52.3845210497813,51.9796899264378,51.62431961505244,51.45004707267497,125971100534.31285,51.33867839985479,0.1661019833534331,0.004761452912170228,-0.16134053044126287
1706659200,52.37003820357009,52.78945661531934,52.37003820357009,52.73123621364355,52.128559864407634,51.636130855537054,51.46366359430249,125635029887.49693,51.35253469650941,0.17591664919487288,0.05855528105232821,-0.11736136814254465
1706745600,52.705549329731895,52.772027288765145,52.705549329731895,52.772027288765145,52.2874048840096,51.702651828635155,51.47696061972763,134601470085.5059,51.36665900090996,0.176519602473256,0.10328813494902533,-0.07323146752423065
1706832000,52.771572585188274,52.771572585188274,52.54333774564992,52.648580275305804,52.37507480810301,51.78341553453161,51.489808128604444,106266298486.22739,51.37941443647609,0.1604336099670547,0.1273105449345877,-0.03312306503246698
1706918400,52.63296331567968,52.716952153087895,52.445868631769535,52.65497659861569,52.466331086825086,51.86370881793988,51.50307081811966,84845334864.13864,51.3921065972934,0.14265120163511594,0.14519093701142793,0.0025397353763120037
1707004800,52.653712233133376,52.653712233133376,52.494886734829606,52.582133892649395,52.5368353332363,51.93630501589861,51.51642518987166,65237065954.20517,51.403947664908884,0.11935571528194189,0.15173437947873936,0.032378664196797476
1707091200,52.56279024370563,52.64308143114261,52.556639667924934,52.556639667924934,52.56140648818415,52.009995081673786,51.53023239943623,82719922556.00536,51.415417237078195,0.09657555995959877,0.15309811414629593,0.05652255418669717
1707177600,52.57614212838312,52.711513003174936,52.37534843690666,52.50258316216095,52.57373574352439,52.07649845890992,51.54343054865659,97717784825.06104,51.42623480847205,0.07326968424255433,0.14810965948989008,0.07483997524733575
1707264000,52.4971178031665,52.71930626711926,52.4971178031665,52.71930626711926,52.605909140270775,52.16187988238953,51.55646949185367,91119610259.07523,51.43910119114516,0.06796955541765924,0.1598019195194098,0.09183236410175057
1707350400,52.69990695849241,53.098238428322716,52.69990695849241,53.098238428322716,52.66502428442865,52.25992271031598,51.571230688814424,128466962634.44962,51.45561001937578,0.08442980808053244,0.1973696242024161,0.11293981612188367
1707436800,53.094641524423004,53.72696881912222,53.094641524423004,53.49180930928894,52.77575311037941,52.37772151840886,51.589107308835544,159312287992.88336,51.47587070882766,0.11440794893296419,0.2559497522880889,0.14154180335512473
1707523200,53.48336865303549,53.670896652436554,53.48336865303549,53.670896652436554,52.86971915425871,52.49913950933342,51.60804196086331,139546181448.8101,51.49771176299292,0.13733873936868696,0.3132152275659834,0.17587648819729645
1707609600,53.66727013159147,53.9402947880624,53.652923379717066,53.9402947880624,52.98654590418844,52.63697539409926,51.62868221197898,97419197375.84454,51.52201607170008,0.1601007181928026,0.3760023859382997,0.2159016677454971
1707696000,53.93553518748061,54.028809639658625,53.86053416234547,53.86053416234547,53.10774129289241,52.74140805049795,51.64922889488182,101145064043.60901,51.54528490842292,0.15891627025466282,0.4145470055638256,0.2556307353091628
1707782400,53.84607064910543,53.90042342202944,53.68249097821983,53.90042342202944,53.23228597523378,52.84930853102969,51.670218677568535,195631815512.01007,51.56871912248866,0.15005833049641393,0.4432036484296802,0.29314531793326626
1707868800,53.89688368496741,54.026087356873965,53.881986732648215,54.026087356873965,53.376681321656235,52.956758327446515,51.692161418469624,207324000677.92334,51.59317054770642,0.1419870686593243,0.47062915375742165,0.32864208509809734
1707955200,54.00189652433135,54.07666459246586,53.65179056991043,53.71702555238399,53.49271991010214,53.02706319914339,51.712075993202745,191513875974.96423,51.614303433325105,0.10676519184912542,0.4620985749095041,0.3553333830603787
1708041600,53.67910347803313,54.14886572961587,53.58968487800876,53.91138613023142,53.63360020690919,53.103667975217036,51.732558800953086,194056049028.9232,51.63715997757293,0.08825612543807693,0.46565353985797486,0.37739741441989794
1708128000,53.88956213911712,53.90544459668036,53.69628040424319,53.77290771093152,53.738960351290416,53.17243474578085,51.75101712188844,134420948322.54655,51.65841119880038,0.05975043986270928,0.45208546424828455,0.39233502438557527
1708214400,53.77562104970257,53.77562104970257,53.33804160200535,53.45930734936248,53.77506724339439,53.22004576391176,51.76819208329767,136936913777.47234,51.67633056348259,0.015161325625574429,0.4112866814175433,0.3961253557919689
1708300800,53.44717104412935,53.454984985189924,52.862130698278975,52.914381696204224,53.71732448208593,53.24653879623291,51.78116132805219,122398939880.1658,51.68864948022608,-0.05196833047972621,0.3311649426923111,0.3831332731720373
1708387200,52.906679020903326,53.2864132843421,52.906679020903326,53.04981171860498,53.655215988702764,53.26246757148099,51.79453207859458,150185527422.07516,51.702193383095526,-0.08616975792904957,0.2754210757607254,0.36159083368977496
1708473600,53.040264335032504,53.44955715607848,52.87550859760783,53.16114263456752,53.577300773353286,53.28192333877111,51.80901234924142,203490688471.6222,51.71671029107037,-0.09928106460484426,0.23748950293371962,0.3367705675385639
1708560000,53.14246027031027,53.21401106665954,52.68244906609571,52.90879669588613,53.482127026707346,53.29493415980013,51.82190590488265,168826463579.92197,51.72857184733719,-0.12146890142117195,0.18493444076209897,0.3064033421832709
1708646400,52.901936292150744,53.134252761317725,52.63780613737297,52.86722161092388,53.378806845596785,53.30554641041554,51.833941326419335,142607906101.4769,51.73990169573109,-0.13445485273622165,0.13833477626299384,0.2727896289992155
1708732800,52.859897070673036,53.034621427113684,52.5867993601789,52.731529235938915,53.24935103350329,53.31301617758,51.84439444192449,125036458333.10153,51.74976863642968,-0.14669239123031352,0.08942413996132359,0.2361165311916371
1708819200,52.73095167932321,52.83326358120735,52.285996386640264,52.34861000608475,53.112509478873356,53.302614694488,51.853818507271995,101254179498.41043,51.75572725702326,-0.17326242575626605,0.019538498996304554,0.1928009247525706
1708905600,52.26098187654122,52.93755334728806,52.26098187654122,52.93755334728806,53.015126200579026,53.32436320374435,51.86632565353048,116678897327.49474,51.767486720607984,-0.14500604706124348,0.011543365926016236,0.15654941298725972
1708992000,52.92497620434775,53.76572590088144,52.92497620434775,53.76572590088144,53.01440801957401,53.37668418543247,51.88288969115288,262091296319.73535,51.78736969752613,-0.06826923322146228,0.07121287146043187,0.13948210468189415
1709078400,53.756588659106605,55.135220455781834,53.756588659106605,55.135220455781834,53.181999330215945,53.478533286805416,51.90630536908625,247827690771.35883,51.82068164536947,0.06953301245037141,0.22639837024485843,0.15686535779448701
1709164800,55.10460208691257,55.10460208691257,54.30018100237114,54.66403937773936,53.35696509836946,53.53714479022794,51.9285265857185,455394052621.8672,51.848973762109466,0.1207599677940267,0.3078153175370204,0.1870553497429937
1709251200,54.64072395399494,54.64072395399494,54.23692589728512,54.261736132151626,53.47815753972412,53.566686764213706,51.94860938364293,276704989201.25653,51.87298134788103,0.11915819271668293,0.33600309063884737,0.21684489792216444
1709337600,54.244901974399994,54.244901974399994,53.38718615652095,53.55995048403901,53.518038324671274,53.54766954901254,51.96415073337901,232821371189.22302,51.889767110429865,0.06514450766233093,0.2982755325000781,0.23313102483774717
1709424000,53.54929452153798,54.32361271715048,53.44761609087065,53.807628718709786,53.60792152695363,53.545024276830745,51.98138976676206,184913125974.27386,51.90885031051225,0.04155562881390368,0.28507556085512675,0.24351993204122308
1709510400,53.81236502623696,54.92574850864062,53.81236502623696,54.92574850864062,53.813774216725314,53.59629053116131,52.006825783840355,257496335785.2079,51.93886919805582,0.09372782993950807,0.3606797194656082,0.2669518895261001
1709596800,54.916924619726494,55.08026972044472,53.85525934301035,54.13586226008796,53.95420751914022,53.601779276322006,52.03138641371753,435647859932.1049,51.96072982553873,0.06867254265370482,0.3527925678432311,0.2841200251895263
1709683200,54.12831821610187,54.38308019143475,53.49199133216786,53.56940017839096,54.076286536370844,53.59439800762236,52.05379791773819,589977782986.8591,51.97673649571636,0.010627891091528174,0.29740488905393647,0.2867769979624083
1709769600,53.558372694908364,53.922013995885585,53.16523565526449,53.27455155129772,54.10998635677181,53.56255627867567,52.07515772632323,315586596039.2029,51.98965007835896,-0.04774154531910063,0.22710006631353252,0.27484161163263315
1709856000,53.2624673144,53.566837063352466,53.2624673144,53.54951587623974,54.08836535430764,53.551386686941086,52.0971243950353,260983980008.3425,52.00517113107419,-0.06678178422220238,0.1913643813548802,0.2581461655770826
1709942400,53.52650555402544,53.64954075854311,52.97489913470158,53.34098599618026,53.90894190834748,53.54547061928198,52.11705088464301,320509231716.82227,52.018462821274255,-0.09087638471272746,0.14455068468617327,0.23542706939890073
1710028800,53.33220237495062,54.06206351692826,53.243391959377576,53.622497948121016,53.80478776538564,53.580876431877826,52.139103538317705,199228128445.82147,52.034423369800095,-0.08539543180049117,0.12868277964828678,0.21407821144877795
1710115200,53.61151764574602,53.91544910689294,53.591416640862136,53.68404350706159,53.74701850287664,53.61258802130065,52.16152638844041,311170797071.60724,52.050837500519116,-0.07550752345446671,0.11969380713069455,0.19520133058516126
1710201600,53.67642528223878,53.90827959382564,53.42501923975714,53.665665618581684,53.7575900163309,53.63781417050136,52.184034865615615,312188932387.55334,52.066905441992375,-0.0683041920930274,0.109821090468877,0.1781252825619044
1710288000,53.65532700559486,54.02220225265396,53.31770682526874,53.647189969877175,53.74154614144764,53.674733834200914,52.20637120929171,348795456267.92255,52.08262966615043,-0.06301167186838671,0.09936069272642101,0.16237236459480772
1710374400,53.63218588659516,53.688300959901056,53.30417213083163,53.41957407797735,53.59092869838132,53.7023514575536,52.22778908008074,282579792424.78613,52.09593259562135,-0.07239747908622476,0.07187551573702677,0.14427299482325154
1710460800,53.41791207759206,53.63459390180958,53.245408776294134,53.3711289268736,53.51445536505988,53.73433144210033,52.24872400222596,482042699539.0919,52.108621116330326,-0.07889209145344955,0.045657880506439597,0.12454997195988915
1710547200,53.362128299607335,53.605788922116595,53.054016261254056,53.34047136623864,53.49156248384465,53.78392451010802,52.2661381096273,302203843366.6508,52.120878332747324,-0.0819191270846166,0.022151063104118407,0.104070190188735
1710633600,53.340198793170934,53.83388666048331,53.29139463772796,53.47077556996985,53.51118488571187,53.81058562124211,52.2844838409992,326483427570.7933,52.13431014605302,-0.07215515655905087,0.013876244489921419,0.08603140104897229
1710720000,53.446190395611524,54.09198947920593,53.215207199895545,53.90807305213742,53.54704060330164,53.81770297880492,52.30811233067462,255336602540.85202,52.151959528203115,-0.03512982461173403,0.042119120284304756,0.07724894489603878
1710806400,53.85325221084577,54.11193440719071,53.7267824495875,53.82193126133369,53.59513512981698,53.75203851908251,52.331115106138625,399835473245.8129,52.16857616236362,-0.016283132122860214,0.05689502974246352,0.07317816186532373
1710892800,53.824817559090874,54.110927436574606,53.79385468649988,53.88173625110928,53.6210589601158,53.712923362751006,52.35436522237946,350807571444.2561,52.18562253140587,-0.00046733830058830195,0.07259398898958835,0.07306132729017666
1710979200,53.8789419217627,53.8789419217627,53.28657827996799,53.28657827996799,53.58131243740645,53.664165470141825,52.374157408868484,318273992016.82745,52.19657731497365,-0.02917748398509755,0.036589472308804716,0.06576695629390227
1711065600,53.28143092432512,53.365756457686054,53.107290161294785,53.23469058356673,53.53821493390495,53.647902475118215,52.39436094650054,238433546199.85184,52.206906800233284,-0.04955385152012147,0.0038246418937504245,0.053378493413871894
1711152000,53.23107952507781,53.33834171253551,53.21619266519648,53.21619266519648,53.49511520343689,53.61833067244255,52.41476158073094,208398455817.89822,52.21694944565581,-0.06139480462597219,-0.02336501236859334,0.03802979225737885
1711238400,53.21540708124019,53.53780309259226,53.21540708124019,53.53780309259226,53.50693810489837,53.548933401640134,52.43687103787779,145164120383.2221,52.23009226801339,-0.04542035174770489,-0.018745647427252266,0.026674704320452623
1711324800,53.53872029492285,53.77091333327216,53.51990279164561,53.77091333327216,53.546916545538224,53.53068595529934,52.45852560328768,175338629865.76956,52.245423820901536,-0.018393501483373702,0.0036828274662354943,0.022076328949609196
1711411200,53.76610353661092,53.98243392218702,53.595153479741654,53.760048609110434,53.58887426982542,53.54021837683531,52.481024271898185,250689324364.4088,52.26049471431655,-0.0013840045842699426,0.020346323219271767,0.02173032780354171
1711497600,53.758694876400966,54.0814944493205,53.758694876400966,53.974136402978864,53.639210353126316,53.57519761941937,52.50456221352736,213178013033.5541,52.27754587539777,0.02281424195656762,0.05024813024925123,0.027433888292683613
1711584000,53.97464534811426,54.11603325640127,53.85443702121879,53.998677001907794,53.64827074810334,53.597655675702775,52.52696802267091,259545762156.29767,52.294671558248616,0.03810128799775652,0.07506049828987926,0.03695921029212274
1711670400,53.997004353221115,53.997004353221115,53.55916976354904,53.709481559956664,53.637025777965654,53.6160804538916,52.54772695543124,186043932908.4806,52.3087492697084,0.026892852263456786,0.07057527562144372,0.04368242335798694
1711756800,53.70531884749076,53.99122866379605,53.41967733973143,53.76760698127163,53.62561285098188,53.623335905549126,52.56741794979579,153551643231.07767,52.32326526683838,0.02176903841593006,0.07089372137789951,0.04912468296196945
1711843200,53.767770154893604,53.84853715577277,53.471940934970064,53.60392014370969,53.657347037356054,53.619329737381534,52.585455771503085,119191065601.54166,52.33600810143412,0.0065223902672792294,0.05727767079606849,0.05075528052878926
1711929600,53.62484370320468,54.06270325910053,53.450640575275465,53.99913413883367,53.73379139288274,53.63600316339413,52.60513088242703,156504239027.76483,52.352556619219186,0.021383079781424584,0.07748413025557,0.05610105047414541
1712016000,53.999145741834255,54.010550438603,53.84915613663964,53.84915613663964,53.79708774002707,53.64610147173225,52.6250280030315,156504239027.76483,52.367448156705954,0.019493827401000155,0.08046833472539561,0.06097450732439545
1712102400,53.8494130794833,54.185351456631395,53.66468751853355,54.013392155910445,53.84464664635889,53.67579237562891,52.646107500473676,156505146172.6954,52.38382570893685,0.027213048085769936,0.09499081743160787,0.06777776934583793
1712188800,54.01458078324086,54.61787554726231,54.01458078324086,54.61787554726231,53.929342867757896,53.73812970664834,52.66927364728415,156259002648.17603,52.406055060561975,0.06858355398391056,0.15350721182572613,0.08492365784181558
1712275200,54.51509141717261,54.623917367555165,54.36700750360386,54.58104417784644,54.011442424631504,53.80015834722874,52.692348551365946,225791157928.3889,52.42769674332102,0.08779379764282351,0.19466590489534497,0.10687210725252146
1712361600,54.57026234408529,54.57026234408529,54.548688186413706,54.55955026601653,54.06998381093526,53.85459708203107,52.7141735997367,156924565209.08972,52.448909216183665,0.09288608641813254,0.22297971527518712,0.13009362885705458
1712448000,54.55565715183464,54.68453777267924,54.30657579822782,54.30657579822782,54.100773690567266,53.87452221933559,52.73430838862429,117822816224.92966,52.46739346078112,0.07387831391005714,0.22244152124462602,0.14856320733456888
1712534400,54.30555329137048,54.54109399557059,54.12266407906521,54.12266407906521,54.142091942478125,53.88955886022217,52.75395822197899,184506262827.63113,52.4838638151919,0.045000548381755906,0.20481389281176376,0.15981334443000786
1712620800,54.130004005198906,54.23389117884153,53.88894139174134,54.23389117884153,54.18872036223512,53.90716660660878,52.77460646066974,196715172841.78278,52.501277022790404,0.030182787203300143,0.19754182843413304,0.1673590412308329
