time,open,high,low,close,SMA #1,SMA #2,SMA #4,Volume,EMA,Histogram,MACD,Signal
1712707200,54.24077044703219,54.558410071390654,54.24077044703219,54.558410071390654,54.284169355003215,53.97075819617991,52.79689401587042,201454365993.59064,52.521746008348615,0.038497327138798,0.2154807001543304,0.1769833730155324
1712793600,54.50278138461479,54.71266970685759,54.25084758995548,54.52826770733713,54.337082711853554,54.03543705236844,52.81947799492612,196480357913.95117,52.5417113983883,0.03815348730406548,0.22467523214561425,0.18652174484154876
1712880000,54.526604406701765,56.355624275451746,54.51820767660859,55.589830726117704,54.51115017080135,54.15411895541449,52.847767060641374,162878753564.58942,52.57204094393785,0.10198389501675859,0.314001613612497,0.21201771859573842
1712966400,55.57454976841706,57.02891800177864,55.4564731403203,56.31086514777658,54.74089746998798,54.2927720581737,52.87999099844412,297908825247.1795,52.60924317482182,0.18072720092598077,0.4379267197532144,0.25719951882723363
1713052800,56.2913244598091,56.411140479884104,55.562121422921564,55.703224151546884,54.84943233041643,54.38938759908744,52.90867908168846,388140839316.7075,52.64002905518724,0.1794848933111623,0.4815556354661865,0.3020707421550242
1713139200,55.69843586383105,55.69843586383105,55.22622118617989,55.44522007968891,54.935849920600674,54.47364617261636,52.935584587634565,252116866637.93234,52.667941403689746,0.15007820585617532,0.4896684994752434,0.33959029361906806
1713225600,55.44141874222136,55.85160531343965,55.44141874222136,55.76653103512499,55.056547997511515,54.56326590422367,52.965350354229486,261525137358.69385,52.69877314131597,0.14118865096824035,0.5160761073293685,0.37488745636112814
1713312000,55.74270845717583,55.74270845717583,55.35093131680512,55.37346127249314,55.16323654493806,54.63200511775294,52.993104157064884,195100246825.05508,52.725386953566485,0.09971293644838508,0.4995286269216095,0.3998156904732244
1713398400,55.36869025931885,55.602241359548685,55.36869025931885,55.55446135575103,55.30641627260663,54.72425410754265,53.02029016355676,231663652800.12323,52.75353694761807,0.07639560434138931,0.49531019589996106,0.41891459155857175
1713484800,55.53743681716158,55.672066335719414,55.527251658815466,55.672066335719414,55.45023378829442,54.81947707526505,53.04700249796058,258304603372.15427,52.78257704103202,0.06146207919860858,0.49574219055683244,0.43428011135822386
1713571200,55.653875941121115,55.674399935125784,55.036921552589355,55.036921552589355,55.498084936414294,54.89112714570903,53.07082383111465,157883521467.24258,52.80500832970423,0.004387386072894628,0.43976434394934216,0.43537695787644753
1713657600,55.026132695103946,55.243102349719905,54.94705536280692,55.15563433689885,55.56082159937047,54.94895215561229,53.09319994419471,131267927598.40213,52.82839764320865,-0.02800919594440454,0.4003654629459419,0.4283746588903464
1713744000,55.18134186746326,55.30063363886717,55.13561143023643,55.30063363886717,55.53190189064541,55.02152603072367,53.11641117119797,143272555899.47437,52.85299700634953,-0.04149835088112319,0.37650172028894247,0.41800007117006566
1713830400,55.12533000561548,55.24311608044129,54.74912293940718,55.01630700677887,55.402446076545644,55.071671773267084,53.13751875983479,143074972504.9721,52.87452247899062,-0.06973356802182246,0.3308331111427876,0.40056667916461003
1713916800,55.02237291825822,55.02237291825822,54.65388188277678,54.86563068602547,55.3186867299935,55.08405953020525,53.157314707370325,154264727286.29507,52.89433450095117,-0.0970430069892172,0.27926292042808853,0.37630592741730573
1714003200,54.86988344157487,54.916440047315575,54.82009343425136,54.916440047315575,55.265808726756156,55.10082932367872,53.17724083527233,194370491759.1666,52.91445495414882,-0.10926105405207504,0.23972960985221192,0.34899066390428696
1714089600,54.91602863297058,55.03076316433862,54.833396443657826,54.99335266855282,55.18849089009895,55.12251944380553,53.19592377150906,159548616092.20828,52.93514050354588,-0.10946474171033616,0.2121597367663668,0.32162447847670295
1714176000,54.98663599434806,55.075278295916775,54.37553383323179,54.457488375310234,55.096893600380646,55.13006507265965,53.21239558591473,127770502294.99034,52.950288243563435,-0.14098388284169472,0.14539462492458455,0.28637850776627927
1714262400,54.45652216994545,54.45652216994545,54.19396686197556,54.38656803681805,54.98010426848735,55.14326027054729,53.2303750837583,110803055335.1355,52.964579584789846,-0.1604856902823993,0.08577139491328012,0.24625708519567943
1714348800,54.384030748571156,54.88037252909813,54.384030748571156,54.88037252909813,54.90093488782522,55.17558433806012,53.249993091051735,128569940345.29471,52.98364220115112,-0.1350277500582135,0.07747239762291258,0.21250014768112607
1714435200,54.8866772719553,54.97821779516848,54.86516292615755,54.86516292615755,54.883759025182044,55.19092198079845,53.26980240909617,169090106853.0901,53.002363800404915,-0.1149007931580909,0.06887415623351245,0.18377494939160335
1714521600,54.87144099947906,54.87144099947906,53.924593905940654,53.924593905940654,54.76065498208622,55.16073829072864,53.28530155163682,228745656923.57446,53.01154021936547,-0.15796267571870867,-0.013678395256782494,0.14428428046192618
1714608000,54.05005941337973,54.126928811757736,54.05005941337973,54.12518438785243,54.64311005698475,55.08750597381537,53.30075855550958,207018880310.4228,53.02262125586783,-0.16518656128213943,-0.0621989211407481,0.10298764014139132
1714694400,54.12304815633102,54.76552068622871,54.12304815633102,54.76552068622871,54.61803142492973,55.01023875073798,53.31553421299333,152970010956.75894,53.03996353875699,-0.12112915233965266,-0.0484238002831745,0.07270535205647816
1714780800,54.75688402079899,55.01134819985265,54.75688402079899,55.01134819985265,54.63260317631246,54.975644953153264,53.33034085341953,161807199080.9766,53.05957930652909,-0.07213973482116454,-0.017469316469977514,0.05467041835118702
1714867200,55.00751272802068,55.00751272802068,54.846968890675065,54.884599313555846,54.62941910293648,54.94761391484661,53.3444848868029,105524025286.56183,53.07773870958408,-0.046239670482117926,-0.003129169751460381,0.043110500730657544
1714953600,54.88407034411114,54.89447325178619,54.6690653129851,54.827481091734555,54.612831945254655,54.9006614176771,53.357455657901134,137472594334.7436,53.09514908154578,-0.031620233672067996,0.003585208640572546,0.03520544231264054
1715040000,54.828370266598505,55.00982807793565,54.77066088070932,54.96307630560751,54.663390738284384,54.880142169332814,53.369175320799066,150399373100.54633,53.11373542208371,-0.012467060529248897,0.01962161665107942,0.03208867718032832
1715126400,54.95897333287213,54.95897333287213,54.76038880398273,54.76038880398273,54.70077281500086,54.840438541744405,53.381049088553006,136678881840.38846,53.13012003284887,-0.013036267931564316,0.015793342265872923,0.02882961019743724
1715212800,54.76248130466511,54.86635896423042,54.72911105706903,54.86635896423042,54.699371458514086,54.80015317316995,53.394844561052686,139072555063.6348,53.14739604211635,-0.006209719389263846,0.02106746096085743,0.027277180350121277
1715299200,54.866006860558926,54.866006860558926,54.691589145943674,54.691589145943674,54.68201408049269,54.78288655283767,53.40106007543418,135557207363.9151,53.162761147627066,-0.013007529619104473,0.011017768326240684,0.024025297945345157
1715385600,54.69264598784307,54.80602249663307,54.64339620985073,54.69725631675273,54.75928032157391,54.75996765183036,53.404485989886716,135090157831.96738,53.17802975627508,-0.01644375763300047,0.0034706009040945673,0.01991435853709504
1715472000,54.695015401531464,54.948275719102,54.695015401531464,54.948275719102,54.84158945469886,54.7423497558421,53.40764035306504,75338188352.03195,53.1956441439649,-0.0018975934087975474,0.017542366776098106,0.019439960184895654
1715558400,54.94702121540802,55.40245876848542,54.94702121540802,55.40245876848542,54.90528326292453,54.761657343927425,53.4149098025586,130376617879.26326,53.21760249843774,0.03612680625401031,0.06459846800240854,0.02847166174839823
1715644800,55.401295698601984,55.45236432066838,55.262813340499015,55.45236432066838,54.9493848750061,54.79099402565957,53.4221580722134,148950843448.0477,53.239838934479835,0.06099122147351162,0.10471068859028776,0.04371946711677614
1715731200,55.463342317840436,56.03596999555853,55.463342317840436,56.03596999555853,55.06452194320637,54.84697052307172,53.43206947379716,165220662346.72818,53.267661134092556,0.11022426334229506,0.18149979629464497,0.07127553295234991
1715817600,56.02282364339123,56.126965280379515,55.905982195981885,56.02519309781939,55.184293143814855,54.89856254453504,53.44175877167784,211292145034.37744,53.295099263084865,0.13396688029622997,0.23873413332263738,0.10476725302640741
1715904000,56.02055628150322,56.09985249820827,55.745729906404925,55.89427266676796,55.2774127799309,54.97040175910793,53.45226804950053,172047009344.87393,53.32096168501206,0.13251534829389178,0.27041143839377213,0.13789609009988035
1715990400,55.8855824060728,55.9392769910118,55.62444781617253,55.762061654919236,55.37758006502454,55.03917644001299,53.46191422435721,140032492300.46155,53.345251236951434,0.11496431238832558,0.28160148058528733,0.16663716819696175
1716076800,55.759296733092235,55.99283957738943,55.759296733092235,55.95306177654169,55.486250346255666,55.09281090238517,53.471959455208555,101370574980.95609,53.371199600529444,0.10860702617449228,0.3023959509150771,0.19378892474058482
1716163200,55.92471484210626,56.0704110359929,55.08830613377135,55.20699970351678,55.53779140201298,55.10990274125313,53.47855971797182,129727125825.28131,53.38946626822086,0.04955036736086191,0.2557268839416622,0.2061765165808003
1716249600,55.206622068099364,55.206622068099364,54.44939954378724,54.44939954378724,55.513005724716436,55.136143023145465,53.483180152829064,255431185921.02942,53.400012867977736,-0.040290658648930694,0.15581319326963694,0.19610385191856763
1716336000,54.44854180312255,54.757072544558625,54.311720397210486,54.38372026826927,55.456550179633155,55.1490698171663,53.48789899961149,238077403825.99512,53.40980100131397,-0.10046850964823978,0.07051821485826792,0.1709867245065077
1716422400,54.37746531124898,54.63018424466147,53.87884206955589,54.034564270428554,55.31976072982748,55.11252199637629,53.4934545220353,218329057157.7889,53.416017551255415,-0.1567612689427466,-0.024964861671925576,0.13179640727082104
1716508800,54.03552919543514,54.435339664647884,54.03552919543514,54.435339664647884,55.21805826422542,55.083721569616046,53.50356199347552,302593930661.2653,53.42616005984638,-0.1594518084555673,-0.06751835329863809,0.09193345515692922
1716595200,54.4386293644332,54.560729115020045,54.374935535411275,54.490816143076785,55.06354287897725,55.0640324110921,53.51118651805704,150272201606.12604,53.436753652714344,-0.15007721972887336,-0.09566306950416248,0.054414150224710876
1716681600,54.491802648286495,54.491802648286495,54.10167644564879,54.18741671321595,54.8797652405169,55.03202919216617,53.517845774779886,105740807811.6977,53.44422293689844,-0.15619243952009648,-0.14082639917540973,0.015366040344686749
1716768000,54.187484090851804,54.187484090851804,54.04967746585652,54.04967746585652,54.695305720425765,54.98635925017862,53.52600385147324,143709893499.3813,53.450247360072154,-0.16076776127751402,-0.18559366125220578,-0.024825899974691756
1716854400,54.046780487144794,54.046780487144794,53.84685523049738,53.91857808582326,54.51095736351616,54.94426871427065,53.53283753013648,203670356991.29764,53.45490736729356,-0.1633478957844959,-0.22901076970531165,-0.06566287392081574
1716940800,53.889632845032196,53.96023468131651,53.70796415327542,53.96023468131651,54.31167465399365,54.89896250012496,53.54035263881044,188832460879.8104,53.4599354997714,-0.15314504499676687,-0.2570941801667743,-0.10394913517000745
1717027200,54.11401908236068,54.5244329777411,54.11401908236068,54.5244329777411,54.24341798141609,54.89060469171483,53.55128309433719,175579030394.97256,53.47052751447757,-0.10176847783523987,-0.2311597324640573,-0.12939125462881743
1717113600,54.52120163094671,54.52120163094671,54.22897065709616,54.23513434056686,54.22199146109405,54.86749859290554,53.561033425483664,161668148687.30502,53.47813554259786,-0.08151449689559925,-0.2312843757483165,-0.14976987885271725
1717200000,54.22921005211493,54.29839928518352,53.94933033506357,54.10437643207915,54.19405707747503,54.8253036285544,53.57137977042593,135583664052.50735,53.48436679522952,-0.07152581025228427,-0.23917714166807258,-0.1676513314157883
1717286400,54.10249303967854,54.38534181072857,54.09479732836211,54.27037939140913,54.2176385895731,54.76869965970059,53.57998337083637,99060884222.98833,53.492187816087025,-0.04939322757509362,-0.22939286588465535,-0.17999963830956173
1717372800,54.269296225839426,54.55388842412565,54.269296225839426,54.54026824671594,54.22813144777989,54.72309485600296,53.5910670902121,160154066667.12347,53.50261647708831,-0.014066980344817959,-0.19758336374058416,-0.1835163833957662
1717459200,54.5377590218009,54.67125831382407,54.5377590218009,54.572037057226176,54.236253539194834,54.64989820908634,53.601234590276526,161506076280.16705,53.5132574778857,0.012512736496498478,-0.1678754627751431,-0.18038819927164157
1717545600,54.568576309227936,54.69312634392026,54.40638683081329,54.4722384831104,54.26473571618428,54.572250478350895,53.610831590047425,208760345526.4972,53.522799577440175,0.023792102681768734,-0.15064807091943067,-0.1744401736011994
1717632000,54.460588668621725,54.70939799255722,54.41860846541744,54.58637853807026,54.31840582340565,54.506855771916,53.62077920582166,160268701100.77365,53.533382452670324,0.038489058972477286,-0.12632884988560278,-0.16481790885808006
1717718400,54.57654018157279,55.68074158040389,54.57654018157279,55.033117877118386,54.429859802535155,54.47040858302596,53.631793857483814,175542859039.9098,53.548305193212094,0.07569564074422916,-0.07019835792779361,-0.14589399867202277
1717804800,55.034699582320755,55.39293228073474,54.859529030276946,55.263746159732186,54.56021095037672,54.435942802185494,53.643530321026745,195723469912.77463,53.565374257555575,0.11109616076244062,-0.007023797718971991,-0.11811995848141262
1717891200,55.26284589365267,55.393301151202465,55.101576195537824,55.197984024003176,54.62756605500293,54.435492018209814,53.65605361800495,97213694829.13579,53.58161913085356,0.12434076780741996,0.03730600127786232,-0.08703476652955763
1717977600,55.19398582941235,55.682550927817445,55.19398582941235,55.57483498653571,54.761536119599825,54.491763790347235,53.67086629607027,112578791723.43988,53.60145212444244,0.15096730978993553,0.10167437070786178,-0.049292939082073745
1718064000,55.58165736626167,55.773845546995716,55.50828195634166,55.76296360368759,54.92739483676066,54.560725957118144,53.686254399845666,183070466595.67792,53.622959701350354,0.17219767778219788,0.1659541581456736,-0.006243519636524274
1718150400,55.73418905848585,55.937923241347335,55.457022775806855,55.457022775806855,55.04605917520045,54.631848882387054,53.70092327948856,176461969689.20056,53.64120908517579,0.15701006640161153,0.19001906336549013,0.03300899696387861
1718236800,55.45054882489088,55.72059802734493,55.437003029425604,55.66033778242993,55.158066128771836,54.69309878827615,53.716562082423195,193486662227.08884,53.66129991798429,0.15193419071087577,0.22292673535247332,0.07099254464159754
1718323200,55.662228415745254,55.839677622658826,55.437242359905206,55.53599984212635,55.25446240726186,54.745357973228636,53.73014525272139,143720683108.50394,53.67995364857276,0.13220590647528105,0.23624992773569886,0.10404402126041781
1718409600,55.535997649671195,55.58653617600281,55.09340054548335,55.230826365683996,55.33032119551922,54.79752845585203,53.741052234863936,147122838335.11093,53.695385217897254,0.09248614023220766,0.2196516965506774,0.12716555631846974
1718496000,55.22958852554315,55.409729128919025,55.02180985409202,55.08400197716738,55.38008353942894,54.849244681417574,53.75009000711891,85523062531.0158,53.70920230007905,0.05221295038394691,0.19243174429840337,0.14021879391445646
1718582400,55.08386994721769,55.85125098622788,55.08386994721769,55.85125098622788,55.46189685033988,54.94587832643781,53.76418783092925,125465684349.75543,53.730516217354165,0.07191909741741281,0.2301176656862225,0.15819856826880968
1718668800,55.6710955746571,56.29213288648087,55.63175120198288,55.760749332244295,55.51159716759109,55.035904058984194,53.77643338324801,210175420047.44382,53.750717541880434,0.0732825404008613,0.2498017437698863,0.176519203369025
1718755200,55.74737784128019,55.75078097451036,55.224936479104294,55.31264235343537,55.52306300053431,55.07531452776891,53.78714635146367,186191635019.51282,53.766259082293914,0.040089095776591366,0.2266305730897642,0.18654147731317283
1718841600,55.30043392938669,55.572725592267005,55.27119021636431,55.45541786494987,55.511121288375726,55.136328703988056,53.797542173527745,129704771001.54878,53.783066632370094,0.02459348765948252,0.217283336887526,0.19268984922804347
1718928000,55.441540408162126,55.441540408162126,55.178659707063126,55.178659707063126,55.452690898713286,55.19004286773726,53.80258838360701,152692332746.93094,53.796953130625745,-0.005826866223399507,0.1854062664487941,0.1912331326721936
1719014400,55.17020549237343,55.41639048770675,55.15195724366411,55.297793106127344,55.43676793174534,55.24141355347317,53.803877487453484,112283555395.66501,53.81188686172526,-0.018728921497579126,0.1678219808002197,0.18655090229779883
1719100800,55.297169702219385,55.461506784313144,55.14240323926093,55.34694983822648,55.405429137324994,55.28174763304869,53.80502040513389,59752758681.973015,53.827161120197914,-0.02439755993944684,0.1560539523734903,0.18045151231293713
1719187200,55.35249779540796,55.35249779540796,54.342908357306726,54.342908357306726,55.286119988843026,55.27029119805271,53.806454416455544,153655507409.26697,53.83229293350248,-0.09239231596887018,0.0649611173518494,0.15735343332071958
1719273600,54.51806286997448,54.71658725778299,54.51806286997448,54.71658725778299,55.234696078052934,55.282508636786346,53.81033543436757,192494185456.67035,53.841091882002786,-0.10775400066574806,0.022660932488534513,0.13041493315428257
1719360000,54.717462383970386,54.75922915947756,54.527173772337974,54.527173772337974,55.17901325756999,55.27954839849973,53.81408630733355,137111516260.26105,53.84791856747876,-0.12501065844673304,-0.02584838990413374,0.0991622685425993
1719446400,54.52260279643302,54.61589161549133,54.27566027720643,54.27566027720643,55.021454186667846,55.24167551850413,53.818122494181225,124730733132.8263,53.85217470389396,-0.14622857909254763,-0.08362345532308524,0.0626051237694624
1719532800,54.28446465986059,54.32634001388769,54.22360208289165,54.32634001388769,54.87801325483218,55.19480521121191,53.824341633499934,131176232756.42094,53.85689276667996,-0.14919851351186014,-0.1238930181203628,0.025305495391497353
1719619200,54.333031303111746,54.578962476243774,54.333031303111746,54.578962476243774,54.80464526711303,55.16385413382393,53.83164059012008,115538017339.64284,53.86407753990945,-0.12734770824720648,-0.13387913991751077,-0.006531431670304275
1719705600,54.57815934675595,54.81034558630926,54.57815934675595,54.81034558630926,54.74013803924896,55.12562966381262,53.83885340393977,78084822600.65335,53.87349314236119,-0.09215039418228874,-0.12171942439816519,-0.02956903021587646
1719792000,54.80801434891154,54.895584425564316,54.72610818212886,54.885546813222575,54.71082674986492,55.081758824289366,53.84815678080293,96417087819.58115,53.88356332814091,-0.06018998185527235,-0.1048065075349669,-0.04461652567969455
1719878400,54.8331114486825,54.8331114486825,54.426753066669384,54.426753066669384,54.62372274591911,55.03024533883249,53.85417840261428,116909580217.78157,53.88896820116109,-0.0658749410077962,-0.1269602019394398,-0.0610852609316436
1719964800,54.428578091354474,54.64082078871913,54.39724926110948,54.64082078871913,54.553109840968375,54.97926948914695,53.86198867535637,145648948990.09998,53.8964493214353,-0.051766685424079445,-0.1257936177117429,-0.07402693228766347
1720051200,54.63087842000339,55.00698641626269,54.60318307102274,55.00698641626269,54.61951764686397,54.95281881785377,53.87182717228965,199987315025.8579,53.90749944178184,-0.01616748462488607,-0.09423628806877105,-0.07806880344388498
1720137600,55.0001935874911,55.45511089187518,54.823855727979755,55.145246077513576,54.662383528837026,54.94853980344525,53.87998860201139,294266040198.2062,53.919815328704544,0.016528077984686168,-0.05740870596302727,-0.07393678394771344
1720224000,55.131698231308654,55.131698231308654,54.808084110343934,54.85330339434237,54.694996491037465,54.937004874304,53.8863081505747,155289125464.59955,53.929103767168606,0.01819756158806582,-0.05118983196263116,-0.06938739355069698
1720310400,54.84779914380411,55.10546359443992,54.84779914380411,55.07063095433955,54.774493558750784,54.89797387270958,53.89197148487242,118018281912.73688,53.940462246642944,0.032791944103228034,-0.02839746342166194,-0.06118940752488997
1720396800,55.06683051643697,55.15560478568023,54.731933168895274,54.731933168895274,54.81505287425155,54.84653306454212,53.89986169627071,185329269749.1255,53.94833757920267,0.01916336316865353,-0.03723520356407306,-0.05639856673272659
1720483200,54.72880461056321,54.944080723365,54.72880461056321,54.944080723365,54.85156469896366,54.828104983038614,53.9108613063977,215508982254.3708,53.958245471184384,0.02366959378334342,-0.02681157450354732,-0.05048116828689074
1720569600,54.93882060668955,54.94019251075885,54.60927708784451,54.60927708784451,54.83145784911719,54.785797944183344,53.92169503594242,146487520347.5199,53.964723397718316,0.004347053932853208,-0.04504735087082423,-0.04939440480367744
1720656000,54.606732613444045,54.742931721206226,54.55938202302795,54.55938202302795,54.798841370097726,54.754834059981576,53.93336981694667,140909890606.40677,53.97064039896518,-0.01072568656854906,-0.06280151301436376,-0.0520758264458147
1720742400,54.54876999911301,54.57249571392081,54.420497568277504,54.420497568277504,54.79821582025854,54.710969283089085,53.94514406319211,143300737988.2959,53.975116589704605,-0.027999246167496897,-0.08707488415518583,-0.05907563798768893
1720828800,54.430479162122516,54.62051655581068,54.430479162122516,54.62051655581068,54.79618539696769,54.67464761896829,53.95956855041303,111821578717.5004,53.98153847991462,-0.024054886110463122,-0.08914424562576784,-0.06508935951530471
1720915200,54.61617253329921,54.83955006439876,54.61617253329921,54.80472354446134,54.77595910978755,54.697738378326015,53.97621295587532,115195472389.75073,53.98972937607926,-0.007972573822138687,-0.07505507679297807,-0.06708250297083938
1721001600,54.804563640460856,54.94703402713099,54.804563640460856,54.94703402713099,54.75613790474929,54.70926071679342,53.99424622076691,144872752903.34164,53.99925479549271,0.012218944363233758,-0.05180882251679719,-0.06402776688003095
1721088000,54.940001514438066,55.15303646851881,54.85713924049962,55.15303646851881,54.786111212166944,54.74055385160246,54.013600050631155,214204914118.42053,54.01073521014969,0.037964383011672063,-0.01657228811544087,-0.05453667112711293
1721174400,55.14513033826069,55.16704107762016,54.97716446564323,55.062483016715206,54.785296418404506,54.77989498857791,54.03198919665718,200498828883.57315,54.021200362453826,0.04682926016964421,0.0039999040849423295,-0.04282935608470188
1721260800,55.05255154621531,55.132678908311675,54.8399920466792,54.985322498965694,54.81063535141154,54.812844112831804,54.04894222930864,157224732529.01605,54.030793617543495,0.04539698931355888,0.013916880557246714,-0.031480108756312165
