time,open,high,low,close,SMA #1,SMA #2,SMA #4,Volume,EMA,Histogram,MACD,Signal
1721347200,55.01324402239957,55.41122966478847,55.01324402239957,55.38323551679597,54.85455083075465,54.85305776485941,54.066254780438115,154831536471.2158,54.04425075086939,0.06780036183695269,0.053270343539878695,-0.014530018297073993
1721433600,55.34291241616989,55.42725410384818,55.30581111950043,55.356746268532284,54.92929774882343,54.880377798970564,54.080463903202215,166716191935.63736,54.057310407761555,0.07673014016969065,0.08138265691503932,0.004652516745348671
1721520000,55.35117380615988,55.51952520375772,55.33438372519751,55.391069018659465,55.012466448386576,54.90565390924242,54.09417904862267,104402516322.32336,54.070581637720736,0.08045281311368355,0.10521853313745311,0.02476572002376956
1721606400,55.41145143701014,55.814848340487785,55.32170316130707,55.814848340487785,55.151901525607606,54.975058672933336,54.109420760876446,175873118408.43317,54.08793752531046,0.10538746494065332,0.1565000511995862,0.05111258625893289
1721692800,55.79783669276609,55.79783669276609,55.339399827920424,55.339399827920424,55.223789852818584,55.009987624893405,54.120360140285335,204513134488.16486,54.10038988653046,0.08468343955457688,0.156966885702154,0.07228344614757712
1721779200,55.336313000511005,55.82691877341062,55.336313000511005,55.62923937534141,55.306241435906585,55.041100272847345,54.13083378037241,171003783164.08276,54.11560231925495,0.08510520012955787,0.17866494630952445,0.09355974617996658
1721865600,55.63593284212146,56.505386273413706,55.63593284212146,56.505386273413706,55.46207666053486,55.109107282642356,54.143587823179196,195351683154.0851,54.13938126407245,0.13596887811575306,0.2635208438246579,0.12755196570890484
1721952000,56.50407699965771,56.54313986050551,56.50407699965771,56.542564177996134,55.601029431482594,55.19357032182504,54.15372345112766,179380627565.77344,54.16329353187268,0.16193127290780357,0.3299660568436593,0.16803478393585575
1722038400,56.53405255273416,56.631024688919304,56.53405255273416,56.631024688919304,55.757883598703,55.27159000855403,54.16568050512881,125709364921.99423,54.18784807074877,0.17382869618083102,0.38532065416189454,0.21149195798106352
1722124800,56.63019304668649,56.75721878249848,56.55092915084704,56.75721878249848,55.935073227056286,55.37285428923418,54.18489549100322,171385311882.14398,54.21341394847762,0.17829866353402823,0.4343652873985988,0.2560666238645706
1722211200,56.75993074732656,56.75993074732656,56.17479605884797,56.17479605884797,56.014229281261485,55.43439005600834,54.2032944142777,129343181836.5841,54.23293018838181,0.1322502737976768,0.42137946611166655,0.28912919231398976
1722297600,56.179446793623185,56.20223506755475,55.86123332070391,56.13175562237426,56.09173021664568,55.510513982734835,54.22674515325555,183111782200.98148,54.251823973794664,0.09107258156892883,0.4029699192751508,0.31189733770622197
1722384000,56.131261110459775,56.131261110459775,55.9048887960774,55.96283775955251,56.14890709073499,55.58068676956107,54.251392811266435,142384612471.1125,54.268848986588274,0.04686557473400388,0.3704793061237268,0.32361373138972294
1722470400,55.958199672872034,56.462528731996265,55.958199672872034,56.462528731996265,56.213675129885836,55.682788327747005,54.27845990027416,183510087375.74075,54.290676645746565,0.0456394942881424,0.38066309924990094,0.33502360496175854
1722556800,56.46940833402827,56.54582257602341,56.42276878420237,56.44483933171727,56.32421908026553,55.77400446654234,54.30503304726537,202600371999.4714,54.31211110033334,0.03829527065532545,0.38289269328091535,0.3445974226255899
1722643200,56.442174040635706,56.86147735427166,56.442174040635706,56.804069100389384,56.441702052770324,55.87397174433873,54.33363920100522,213040848427.58905,54.336906702323944,0.051468127882037584,0.4089325824781369,0.3574644545960993
1722729600,56.79774918174486,57.18137028730629,56.685895248453896,57.014429669878766,56.492606392416825,55.97734152647613,54.362848771267416,144843902769.14624,54.3635487219016,0.0671923601860317,0.4414549048286389,0.3742625446426072
1722816000,57.069493221163,57.31646547753817,56.97915566852734,57.0154754047944,56.539897515096655,56.070463473289905,54.392867759303755,483769773360.11743,54.38993605207964,0.07018032599432128,0.4619879521355088,0.3918076261411875
1722902400,56.93408199944009,57.03424842107393,56.81899382565734,57.03424842107393,56.580219888312115,56.169051743507836,54.42235209206015,338828665172.3836,54.41624761794028,0.06600017112405632,0.4743078400462579,0.4083076689222016
1722988800,57.01480102952975,57.332578214233976,56.7533649271238,57.10949770204186,56.61544778026646,56.27526050366165,54.4522204148332,226313512448.31744,54.4430461262398,0.0610000632408374,0.48455774797324835,0.42355768473241096
1723075200,57.09284313700981,57.67716215653888,57.09284313700981,57.53335527953604,56.75130370233526,56.38276649179867,54.48367450706116,217578372810.6458,54.47379547104872,0.07785647420034036,0.5208782774828364,0.4430218032824961
1723161600,57.52258941194991,57.70745611445888,57.338041686263416,57.70745611445888,56.90887375154373,56.500301984094996,54.51629390216973,211184986631.6115,54.505971198843845,0.09141214433587547,0.5572869837023404,0.46587483936646495
1723248000,57.70000852991467,57.70000852991467,57.51964999773688,57.615787071022915,57.07416868269077,56.61153788671318,54.54551343235299,133858729794.9529,54.53691464035806,0.08501920392305257,0.5721488442702807,0.4871296403472281
1723334400,57.615670998773304,57.615670998773304,57.32799206249034,57.54852404144428,57.18276821363556,56.698221671761,54.57454398350323,93074927483.01779,54.56688090305544,0.06782174821171827,0.571906825611876,0.5040850774001577
1723420800,57.54050811354998,57.54050811354998,56.82000371844631,56.82000371844631,57.220284652308465,56.772251866287284,54.599258544952775,159578955511.06082,54.58930003554689,0.0023992755438410063,0.507084171829959,0.504684896286118
1723507200,56.803955434036034,57.39535503259064,56.803955434036034,57.277610004863554,57.26763874275589,56.85467039776339,54.62409195438486,172695947621.6528,54.61604938847542,-0.014129788585242165,0.48702266055456533,0.5011524491398075
1723593600,57.269848919943065,57.269848919943065,56.759460612242854,56.759460612242854,57.2421418369923,56.86737411470485,54.64599280440228,152878352943.70242,54.63737686333877,-0.06138517385697789,0.4244209818185851,0.485806155675563
1723680000,56.74420060675507,56.9587879377585,56.61435874300297,56.81180989532759,57.22177528604561,56.88083640057143,54.66806399238064,158456634292.39053,54.6590130129108,-0.08887421464865619,0.3747133873647428,0.463587602013399
1723766400,56.799092311972245,57.312086158766995,56.799092311972245,57.312086158766995,57.24955905981492,56.91488947406382,54.692088988240755,168817047770.49863,54.68541175068051,-0.0737448569564445,0.37140653081784336,0.44515138777428787
1723852800,57.30307321292335,57.38296453701918,57.217323356935815,57.27055565961745,57.26566485557248,56.94055631791978,54.71651916128994,117707931908.41748,54.711134575645055,-0.06710498106340274,0.36127016144503443,0.42837514250843717
1723939200,57.26909220241322,57.26909220241322,56.91373289139223,56.91373289139223,57.20370261675811,56.977503159547,54.73743164467867,88161974557.11832,54.73305097679677,-0.0861024913660694,0.32074702830085045,0.40684951966691985
1724025600,56.90844251177669,56.96607630567825,56.85341605033917,56.92964070420137,57.12592107573236,57.01739741363834,54.75821971175586,113191440565.75847,54.7549075909998,-0.09619009786595667,0.286611897334474,0.3828019952004307
1724112000,56.90771585512052,57.077520499675046,56.846760241249115,56.846760241249115,57.04901839275497,57.06159353772317,54.77921061158557,141631336785.18643,54.775722045231134,-0.10624954055545538,0.24999006950611147,0.35623961006156685
1724198400,56.84009757528558,57.29858714114944,56.84009757528558,57.29858714114944,57.02402470272549,57.103396458180825,54.80242866429823,137541131238.2201,54.800825180513904,-0.08139805918763926,0.25449203607701776,0.335890095264657
1724284800,57.28695882064672,57.28695882064672,56.84775226459712,56.84775226459712,57.02679955734057,57.12354210482482,54.82375675615797,170291376747.41702,54.82119261418637,-0.09338808582481695,0.21915498798363586,0.3125430738084528
1724371200,56.85074071233721,57.365626832570136,56.85074071233721,57.26392678500416,57.02543123535462,57.14653498905555,54.84729319174337,125969516028.42224,54.84549842683133,-0.07229775437203073,0.2221708808434144,0.29446863521544514
1724457600,57.24790873184522,57.42665715129781,56.84427164099408,57.20143440516463,57.06962861464681,57.15588522581985,54.870787447958385,203184233898.90588,54.868940575869466,-0.06196150748039053,0.21701675086495698,0.2789782583453475
1724544000,57.1972521278337,57.623706730122706,57.1972521278337,57.48370641154767,57.13681826626881,57.179296776157514,54.894609448680534,121760539964.80124,54.894958146373725,-0.036764275087017684,0.23302291448657542,0.2697871895735931
1724630400,57.47206098751397,57.71060482978743,57.39165231926321,57.58587419224729,57.16419706961684,57.20687806471617,54.91704762750014,119401421780.14616,54.92173343041227,-0.014983383152038121,0.25105796063354546,0.2660413437855836
1724716800,57.58670436530041,57.58670436530041,57.37683939949938,57.49084753735551,57.18622625739065,57.22594555648185,54.93704281864048,151209035393.74872,54.947296754859465,-0.009035915613568368,0.2547464492686231,0.2637823648821915
1724803200,57.491426620483296,57.491426620483296,57.15861066785634,57.15861066785634,57.21071403503705,57.20720832589787,54.954481388717575,217657917472.87396,54.96929987837187,-0.028441914868979568,0.228229971295967,0.25667188616494657
1724889600,57.15761663961428,57.45197187956125,57.15761663961428,57.3733119328032,57.25508115789724,57.190501116815085,54.971646474441286,174194695284.0351,54.993220396326414,-0.02775254251433376,0.22198120802202936,0.24973375053636312
1724976000,57.37203125467264,57.48313258146436,57.3003626137836,57.3003626137836,57.300441395150685,57.17472989395312,54.98884561669847,155739250342.3137,55.016177035306086,-0.032797853190884296,0.20873643404775777,0.24153428723864206
1725062400,57.29636171260854,57.476266909083805,57.28523576038411,57.404740514648836,57.31105673250063,57.16754071761335,55.00636720216157,128379051787.38646,55.03994383609557,-0.029781706723394086,0.20430715383439946,0.23408886055779354
1725148800,57.40109462770263,57.63048901810011,57.38316826061052,57.486316005916294,57.37491310663254,57.20085633198685,55.023668345406776,84568758497.91711,55.064285847735576,-0.023258224452271575,0.20501607999245408,0.22827430444472566
1725235200,57.48151609586242,57.55251013756126,57.41569671659721,57.46089414599487,57.3946098427316,57.21002053904341,55.04238768837483,143528562575.25073,55.088132696474474,-0.021653694557387415,0.2012071862479914,0.2228608808053788
1725321600,57.46593396687667,57.64747231657722,57.46593396687667,57.59562765395367,57.43402916761052,57.25182889112896,55.06080889599344,113175395752.52509,55.11308289505636,-0.012946286248462335,0.20667802299480087,0.2196243092432632
1725408000,57.596425489067435,57.697556592143705,57.437030024266456,57.580312373995845,57.44368976385533,57.290254015062374,55.07984591930877,164065968684.8535,55.13763244211048,-0.00978964398549756,0.20738725426139126,0.21717689824688882
1725494400,57.63299351330038,57.63299351330038,57.38223324184122,57.38366927897789,57.42346927252839,57.29383317107291,55.09946772895683,149253493845.16333,55.159981067352945,-0.02182719571087416,0.18989290360829614,0.2117200993191703
1725580800,57.3336548766736,57.3336548766736,57.2124442751408,57.2124442751408,57.39562894630693,57.29092760184908,55.120958041851516,160959507299.27496,55.18040358683342,-0.04108527372305626,0.16036350716534997,0.20144878088840623
1725667200,57.20850053238167,57.20850053238167,56.926092290176236,56.92941336119809,57.3727092156411,57.291711625339374,55.140356050064476,207986245503.37463,55.19780666916541,-0.07090104778953954,0.1128224711514818,0.18372351894102135
1725753600,56.92875998786266,56.92875998786266,56.86632228440352,56.91944818472206,57.327322840832984,57.29120199936541,55.15914757781525,86287229510.85632,55.21493743051423,-0.08818317379800575,0.07349455169351415,0.1616777254915199
1725840000,56.915217436953355,57.41155788236725,56.915217436953355,57.22584829537497,57.31987140899213,57.31015640207171,55.180732835812684,121372202431.43103,55.23494649384618,-0.07631281358982106,0.06628670850424356,0.14259952209406462
1725926400,57.226314333843874,57.26884032499674,57.226314333843874,57.26884032499674,57.30628139002691,57.30866906126407,55.20274092938306,164096824526.44766,55.255184243409865,-0.06342865971893591,0.06331369744539472,0.12674235716433063
1726012800,57.266743967561695,57.38225721224117,57.244474337118454,57.38225721224117,57.2958755106594,57.33539430864628,55.22599456926458,152004421125.3246,55.276349148572365,-0.045945571622722836,0.06931039263592709,0.11525596425864992
1726099200,57.3626630456083,57.50525359384234,57.26580325906673,57.34383447109369,57.28416954316928,57.339389692950746,55.25097069158962,161482404205.72278,55.296921141831284,-0.03608178412501868,0.07015373410237657,0.10623551822739526
1726185600,57.34173343591681,57.78832466699679,57.34173343591681,57.78832466699679,57.3034392444736,57.36873420604236,55.27522454818817,136841124621.94545,55.3217112266588,-0.0006100895173362653,0.10547290633072492,0.10608299584806119
1726272000,57.77112612469909,57.787041006149664,57.67315518889091,57.71239488836992,57.316647495911,57.38016862988347,55.29495789312561,148245975089.446,55.345499123790255,0.01584206385262052,0.12588557566383685,0.11004351181121633
1726358400,57.705232276742514,58.018259629136196,57.670538126368584,58.00771074018195,57.3790516420314,57.4012604572802,55.30932034454761,74005537453.46022,55.371988791615045,0.04316660974804758,0.1640017739962758,0.12083516424822822
1726444800,58.006353790972135,58.006353790972135,57.86206226825185,57.883170577428764,57.44612427226021,57.420876609283866,55.32541600054605,144367023275.91818,55.39697567505598,0.04898074737301861,0.18206109846450147,0.13308035109148286
1726531200,57.8870489143847,58.405070832000725,57.8870489143847,58.405070832000725,57.593690019340464,57.483199617491096,55.34613267404529,141000338744.43793,55.42690697014996,0.08215047131817227,0.23576844023919818,0.15361796892102592
1726617600,58.40133085799645,58.58637743944537,58.40133085799645,58.58637743944537,57.760382944812804,57.5438528928232,55.371264808822325,179671337863.75452,55.45834448725738,0.10880420665120014,0.2896232272350261,0.18081902058382596
1726704000,58.58581088900397,58.60895837803487,58.414543992994595,58.414543992994595,57.87925251457477,57.59956196178375,55.394299385193754,232727259608.33936,55.487759407712474,0.1071920536726167,0.3148090876745968,0.20761703400198012
1726790400,58.40678340561599,58.440801709324795,58.03051365894335,58.03051365894335,57.955419847969424,57.63085061899848,55.40982321094527,200282063534.29504,55.51306044503816,0.07416167921558431,0.3003191330214605,0.2261574538058762
1726876800,58.014050982476526,58.12070392359385,57.580218512241174,57.61792226101681,57.97898635284698,57.637430931753514,55.42723351094991,127952588981.29253,55.53400434370461,0.02117874917613488,0.2526308902760448,0.2314521410999099
1726963200,57.6170758774904,58.02024992280004,57.6170758774904,57.99886846628939,58.04448975236655,57.66432964776823,55.449380852389396,96824288868.62947,55.558530354874605,0.009060841919913937,0.24277819349980234,0.2337173515798884
1727049600,57.99636224656282,57.99636224656282,57.48075499514302,57.48075499514302,58.01373278518118,57.6585860148277,55.47041186960863,161020155823.75226,55.57765696821061,-0.03420495969384457,0.19096115196258268,0.22516611165642725
1727136000,57.47586767357766,57.61437652748247,57.47586767357766,57.526327751373685,57.99512607148155,57.65588678369659,55.490295928984295,150625956990.51788,55.59704672724706,-0.05867449506248429,0.1518229928283219,0.2104974878908062
1727222400,57.533989938084105,57.650548835483626,57.46268946984907,57.545303087277134,57.94888530619107,57.66396847411155,55.51131751443979,160772659993.43784,55.616432362670245,-0.07164381560085151,0.1209427183897418,0.1925865339905933
1727308800,57.54415146190467,57.6750636953556,57.54415146190467,57.6750636953556,57.92807461798376,57.68709944512229,55.53158034317595,156026301318.44507,55.63691625652781,-0.06949180306294866,0.10572178016190747,0.17521358322485614
1727395200,57.66513381969,57.686125067155395,57.31951098316203,57.434888287278774,57.83105636351157,57.71237319142633,55.55033456707704,200557032088.03827,55.65480652549051,-0.08142491039213545,0.07343244523468684,0.1548573556268223
1727481600,57.43136583550166,57.769272789304246,57.308427507760406,57.5949616462077,57.7319147841878,57.746148864500604,55.56998104721517,146293605017.3241,55.67411155156729,-0.07583221967761794,0.06006708102979985,0.1358993007074178
1727568000,57.592571736992056,57.81307815096572,57.34047911027065,57.52941446740487,57.64340183162883,57.76132717310211,55.58939216970281,93560720290.03664,55.692572277098016,-0.07377361502857087,0.0436822819217042,0.11745589695027507
1727654400,57.52476665796906,57.52476665796906,57.379909630719474,57.379909630719474,57.578341428806446,57.76688063838824,55.60919384746652,157834904098.8482,55.70936170350221,-0.07922785911027258,0.018421073062434346,0.09764893217270693
1727740800,57.38677728989949,57.699146978629415,57.06723492866347,57.503417320590145,57.566890934763784,57.772938643805695,55.6298552894351,166722827627.40057,55.727213003174725,-0.07150149278603837,0.008272066190158966,0.07977355897619734
1727827200,57.500829600776434,58.01847525343655,57.500829600776434,58.01847525343655,57.5688516134785,57.806670682922835,55.653245308871085,272073015810.49417,55.750011632530565,-0.030768015960885825,0.04131353902509005,0.07208155498597588
1727913600,58.00860916979933,58.34831798368195,57.94237022235512,58.205705970759624,57.64134671104016,57.82753974811097,55.67691996087503,213569600370.03998,55.77444640206518,0.0076673216097576935,0.081665706998173,0.0739983853884153
1728000000,58.20851062227136,58.228080677438534,58.03980992502247,58.093833571388586,57.698097293041656,57.8466116822619,55.69784876347129,170165221141.88245,55.79752488136193,0.02354184858630122,0.10342569612129182,0.0798838475349906
1728086400,58.09425900411516,58.272650184147835,57.990887744604116,58.134308617719284,57.756997846085866,57.85294157613877,55.719410650253224,156486753189.12216,55.82077646082817,0.034112329060795116,0.1225242588609845,0.08841192980018939
1728172800,58.130030915608884,58.15550215064577,57.99137029124948,58.08025836945764,57.79751731349607,57.86279596574021,55.74040326084496,73068289539.79158,55.84325886787921,0.034694081520193376,0.1317795317004311,0.09708545018023773
1728259200,58.07684061277051,58.19020756024976,58.02584943640827,58.0610095206627,57.86012943683447,57.84559290017332,55.76427541704844,136983604457.86829,55.86532603855367,0.031126465530201222,0.13599353209298926,0.10486706656278803
1728345600,58.118028381080435,58.293090437485375,58.01840267426554,58.01840267426554,57.902473539640255,57.81719416191432,55.788193977501926,169689012056.5871,55.88674968667021,0.023583529758543664,0.1343464787609676,0.11076294900242395
1728432000,57.95404707700374,57.95404707700374,57.70206077805283,57.87075008327848,57.936607101227615,57.79000446642851,55.81146676459233,144966842113.51346,55.906490984148896,0.007186828071249748,0.11974648409148614,0.11255965602023639
1728518400,57.86484815107147,57.86484815107147,57.64891256262139,57.681251342678586,57.96674127242353,57.77254135061528,55.83218400584278,151744785368.07187,55.92415029119894,-0.016586604112272557,0.09182640087989569,0.10841300499216824
1728604800,57.6834801037742,58.097093653369924,57.682332495156594,57.982080643330605,58.014607604697574,57.790749269730966,55.85323984239306,154905369703.5161,55.944627210125624,-0.01240799113814088,0.09290301606949214,0.10531100720763302
1728691200,57.978898181893115,58.05930323068047,57.877092063727,57.97155744802577,58.009915824156494,57.78938371881778,55.87429738658764,141931628183.1648,55.96479567020423,-0.010770136171311812,0.09184833699349326,0.10261847316480507
1728777600,57.967150133711144,57.977064583146145,57.832459464181994,57.92837639660342,57.98218286674087,57.8117647888908,55.89406858655577,94164258299.07066,55.98433378688482,-0.012870238928384722,0.08653067450432417,0.09940091343270889
1728864000,57.92759062032401,58.10650484137335,57.92759062032401,58.10650484137335,57.98344999373935,57.84077364339079,55.91460772575309,162441174868.44952,56.00544991678023,-0.0030503414081910762,0.09558798667247004,0.09863832808066111
1728950400,58.10164333051399,58.673283764588355,58.10164333051399,58.673283764588355,58.037347508426265,57.89717267725636,55.93942673677625,202457890052.38327,56.03199552720618,0.03853572402346647,0.1468079831099942,0.10827225908652774
1729036800,58.669890954123204,58.85629787362924,58.669890954123204,58.85629787362924,58.11495145884343,57.95623438617004,55.964870191238035,260812080228.96667,56.06009803811586,0.07327339321541188,0.19986400060579257,0.1265906073903807
1729123200,58.85251021664193,59.03902857219019,58.663025759630436,58.98606229655671,58.207456736432825,58.033793086633935,55.99178090200226,165365445770.95346,56.089212110339155,0.0983323388478618,0.24950603095020796,0.15117369210234616
1729209600,58.98659907202759,59.00648991851888,58.91792925383766,58.95710264339461,58.30132673334573,58.10190013649327,56.01657074452507,172717352622.4978,56.117748334548665,0.10565769770478323,0.2832458142333252,0.17758811652854195
1729296000,58.94768018899663,58.983126351931695,58.74542229664049,58.846819554716355,58.39893368048952,58.16777039085885,56.04155906161545,139785100988.54016,56.14490327206277,0.09605329357791387,0.2976547335009343,0.20160143992302043
1729382400,58.85011353171844,58.97495327583714,58.4737689650057,58.4737689650057,58.478185442722236,58.22246335757317,56.06386094566093,85685613419.82552,56.16807606502738,0.059352987802938934,0.2757926746766941,0.21643968687375517
1729468800,58.4667927828065,58.4667927828065,58.34033249628746,58.36403957987909,58.51638133637708,58.26549447053761,56.082591765824006,169152711419.8595,56.18992644825973,0.02426265312801118,0.24676800328376913,0.22250535015575795
1729555200,58.370746318745816,58.567539960837664,58.272789141045365,58.567539960837664,58.575979587658274,58.29294770590767,56.10252424473897,192068385037.2079,56.21358429415603,0.011955202891356487,0.23744935376995358,0.2254941508785971
1729641600,58.56953794096109,58.828292078718945,58.42712702997515,58.749703832856895,58.65811233128362,58.320147599012536,56.12347501257316,152080434629.31793,56.238819314441606,0.013183905641084653,0.2419740329299529,0.22879012728886824
1729728000,58.75174727507482,59.038659454705424,58.75174727507482,59.038659454705424,58.75132779261683,58.367388893178386,56.14713543085555,180304740035.28018,56.266678420314875,0.029617547416659673,0.26581206155969284,0.23619451414303316
1729814400,59.03625713528373,59.74918631075292,59.03625713528373,59.576418868842,58.84164130304218,58.43949440573452,56.17440420480444,165157697042.48505,56.29961116109624,0.07053044413905535,0.32435756931685233,0.253827125177797
1729900800,59.56861987728499,59.6589283576814,59.22169059249194,59.32031960338778,58.88804347601804,58.50149746743102,56.19983634692718,215451657449.61737,56.329667961517046,0.07381878248670215,0.34610060328617465,0.2722818207994725
1729987200,59.32030462912152,59.378045779210495,59.277041373117434,59.30419214673874,58.91985646103624,58.56365659873482,56.22356525730392,118867999988.41649,56.35926521709139,0.06849858870673264,0.3579050566828883,0.28940646797615566